"","state","year","sex","deaths","population","suicides_per_100k"
"1673","South Carolina",2016,"Female",72,957208,7.5
"1674","South Carolina",2016,"Male",224,965127,23.2
"1675","South Carolina",2017,"Female",63,968868,6.5
"1676","South Carolina",2017,"Male",260,977957,26.6
"1677","South Carolina",2018,"Female",54,979842,5.5
"1678","South Carolina",2018,"Male",262,985644,26.6
"1679","South Carolina",2019,"Female",40,989068,4
"1680","South Carolina",2019,"Male",297,993118,29.9
"1681","South Dakota",1999,"Female",NA,158068,NA
"1682","South Dakota",1999,"Male",48,164777,29.1
"1683","South Dakota",2000,"Female",NA,157648,NA
"1684","South Dakota",2000,"Male",46,164680,27.9
"1685","South Dakota",2001,"Female",NA,155990,NA
"1686","South Dakota",2001,"Male",40,163607,24.4
"1687","South Dakota",2002,"Female",14,154713,9
"1688","South Dakota",2002,"Male",36,162557,22.1
"1689","South Dakota",2003,"Female",10,153458,6.5
"1690","South Dakota",2003,"Male",40,161797,24.7
"1691","South Dakota",2004,"Female",12,153085,7.8
"1692","South Dakota",2004,"Male",53,161728,32.8
"1693","South Dakota",2005,"Female",NA,152504,NA
"1694","South Dakota",2005,"Male",48,161101,29.8
"1695","South Dakota",2006,"Female",11,152597,7.2
"1696","South Dakota",2006,"Male",46,161424,28.5
"1697","South Dakota",2007,"Female",14,153326,9.1
"1698","South Dakota",2007,"Male",38,161825,23.5
"1699","South Dakota",2008,"Female",10,153976,6.5
"1700","South Dakota",2008,"Male",58,162347,35.7
"1701","South Dakota",2009,"Female",15,154550,9.7
"1702","South Dakota",2009,"Male",64,164120,39
"1703","South Dakota",2010,"Female",21,155497,13.5
"1704","South Dakota",2010,"Male",42,164882,25.5
"1705","South Dakota",2011,"Female",11,156612,7
"1706","South Dakota",2011,"Male",47,167338,28.1
"1707","South Dakota",2012,"Female",NA,158016,NA
"1708","South Dakota",2012,"Male",54,169151,31.9
"1709","South Dakota",2013,"Female",12,160340,7.5
"1710","South Dakota",2013,"Male",59,171793,34.3
"1711","South Dakota",2014,"Female",13,162187,8
"1712","South Dakota",2014,"Male",53,174081,30.4
"1713","South Dakota",2015,"Female",28,162861,17.2
"1714","South Dakota",2015,"Male",65,174532,37.2
"1715","South Dakota",2016,"Female",19,164255,11.6
"1716","South Dakota",2016,"Male",67,176914,37.9
"1717","South Dakota",2017,"Female",22,165377,13.3
"1718","South Dakota",2017,"Male",75,178292,42.1
"1719","South Dakota",2018,"Female",27,168109,16.1
"1720","South Dakota",2018,"Male",65,182134,35.7
"1721","South Dakota",2019,"Female",20,167931,11.9
"1722","South Dakota",2019,"Male",78,181428,43
"1723","Tennessee",1999,"Female",58,1212487,4.8
"1724","Tennessee",1999,"Male",261,1226331,21.3
"1725","Tennessee",2000,"Female",57,1213663,4.7
"1726","Tennessee",2000,"Male",257,1232249,20.9
"1727","Tennessee",2001,"Female",53,1213911,4.4
"1728","Tennessee",2001,"Male",250,1234809,20.2
"1729","Tennessee",2002,"Female",66,1214281,5.4
"1730","Tennessee",2002,"Male",243,1233066,19.7
"1731","Tennessee",2003,"Female",61,1215871,5
"1732","Tennessee",2003,"Male",248,1229700,20.2
"1733","Tennessee",2004,"Female",60,1215970,4.9
"1734","Tennessee",2004,"Male",248,1237092,20
"1735","Tennessee",2005,"Female",46,1223121,3.8
"1736","Tennessee",2005,"Male",248,1244122,19.9
"1737","Tennessee",2006,"Female",58,1235188,4.7
"1738","Tennessee",2006,"Male",254,1249704,20.3
"1739","Tennessee",2007,"Female",62,1245699,5
"1740","Tennessee",2007,"Male",237,1264461,18.7
"1741","Tennessee",2008,"Female",71,1254344,5.7
"1742","Tennessee",2008,"Male",269,1263239,21.3
"1743","Tennessee",2009,"Female",77,1259526,6.1
"1744","Tennessee",2009,"Male",262,1270592,20.6
"1745","Tennessee",2010,"Female",79,1260758,6.3
"1746","Tennessee",2010,"Male",295,1269232,23.2
"1747","Tennessee",2011,"Female",64,1262529,5.1
"1748","Tennessee",2011,"Male",269,1270360,21.2
"1749","Tennessee",2012,"Female",74,1268266,5.8
"1750","Tennessee",2012,"Male",244,1278565,19.1
"1751","Tennessee",2013,"Female",69,1271798,5.4
"1752","Tennessee",2013,"Male",287,1280697,22.4
"1753","Tennessee",2014,"Female",58,1282713,4.5
"1754","Tennessee",2014,"Male",281,1289698,21.8
"1755","Tennessee",2015,"Female",65,1290593,5
"1756","Tennessee",2015,"Male",314,1298621,24.2
"1757","Tennessee",2016,"Female",78,1300972,6
"1758","Tennessee",2016,"Male",330,1308710,25.2
"1759","Tennessee",2017,"Female",92,1314843,7
"1760","Tennessee",2017,"Male",334,1326162,25.2
"1761","Tennessee",2018,"Female",93,1325986,7
"1762","Tennessee",2018,"Male",346,1339060,25.8
"1763","Tennessee",2019,"Female",101,1336033,7.6
"1764","Tennessee",2019,"Male",348,1349658,25.8
"1765","Texas",1999,"Female",169,4682915,3.6
"1766","Texas",1999,"Male",735,4886201,15
"1767","Texas",2000,"Female",163,4722721,3.5
"1768","Texas",2000,"Male",782,4935073,15.8
"1769","Texas",2001,"Female",162,4794382,3.4
"1770","Texas",2001,"Male",793,5006519,15.8
"1771","Texas",2002,"Female",197,4848106,4.1
"1772","Texas",2002,"Male",796,5061779,15.7
"1773","Texas",2003,"Female",192,4892654,3.9
"1774","Texas",2003,"Male",800,5086583,15.7
"1775","Texas",2004,"Female",169,4935543,3.4
"1776","Texas",2004,"Male",770,5128002,15
"1777","Texas",2005,"Female",172,4983633,3.5
"1778","Texas",2005,"Male",835,5176686,16.1
"1779","Texas",2006,"Female",200,5092354,3.9
"1780","Texas",2006,"Male",794,5272009,15.1
"1781","Texas",2007,"Female",189,5177379,3.7
"1782","Texas",2007,"Male",817,5349114,15.3
"1783","Texas",2008,"Female",175,5260086,3.3
"1784","Texas",2008,"Male",829,5430165,15.3
"1785","Texas",2009,"Female",224,5344539,4.2
"1786","Texas",2009,"Male",917,5508509,16.6
"1787","Texas",2010,"Female",235,5397249,4.4
"1788","Texas",2010,"Male",933,5561897,16.8
"1789","Texas",2011,"Female",227,5470974,4.1
"1790","Texas",2011,"Male",940,5649440,16.6
"1791","Texas",2012,"Female",259,5530287,4.7
"1792","Texas",2012,"Male",967,5740926,16.8
"1793","Texas",2013,"Female",260,5598510,4.6
"1794","Texas",2013,"Male",977,5822182,16.8
"1795","Texas",2014,"Female",292,5712804,5.1
"1796","Texas",2014,"Male",1036,5919510,17.5
"1797","Texas",2015,"Female",316,5816583,5.4
"1798","Texas",2015,"Male",1096,6031565,18.2
"1799","Texas",2016,"Female",327,5891496,5.6
"1800","Texas",2016,"Male",1193,6112066,19.5
"1801","Texas",2017,"Female",354,5980139,5.9
"1802","Texas",2017,"Male",1347,6218660,21.7
"1803","Texas",2018,"Female",366,6072574,6
"1804","Texas",2018,"Male",1401,6316886,22.2
"1805","Texas",2019,"Female",358,6128197,5.8
"1806","Texas",2019,"Male",1371,6372059,21.5
"1807","Utah",1999,"Female",17,542125,3.1
"1808","Utah",1999,"Male",139,559546,24.8
"1809","Utah",2000,"Female",39,546477,7.1
"1810","Utah",2000,"Male",118,565000,20.9
"1811","Utah",2001,"Female",24,554476,4.3
"1812","Utah",2001,"Male",140,573719,24.4
"1813","Utah",2002,"Female",29,559958,5.2
"1814","Utah",2002,"Male",143,580869,24.6
"1815","Utah",2003,"Female",24,563156,4.3
"1816","Utah",2003,"Male",149,585342,25.5
"1817","Utah",2004,"Female",33,567703,5.8
"1818","Utah",2004,"Male",149,590625,25.2
"1819","Utah",2005,"Female",29,577583,5
"1820","Utah",2005,"Male",146,600635,24.3
"1821","Utah",2006,"Female",37,589624,6.3
"1822","Utah",2006,"Male",123,613404,20.1
"1823","Utah",2007,"Female",34,604383,5.6
"1824","Utah",2007,"Male",153,629423,24.3
"1825","Utah",2008,"Female",35,618058,5.7
"1826","Utah",2008,"Male",152,642216,23.7
"1827","Utah",2009,"Female",45,630418,7.1
"1828","Utah",2009,"Male",172,655221,26.3
"1829","Utah",2010,"Female",51,637421,8
"1830","Utah",2010,"Male",194,662227,29.3
"1831","Utah",2011,"Female",51,647804,7.9
"1832","Utah",2011,"Male",172,673465,25.5
"1833","Utah",2012,"Female",55,654394,8.4
"1834","Utah",2012,"Male",187,681050,27.5
"1835","Utah",2013,"Female",58,664947,8.7
"1836","Utah",2013,"Male",218,691232,31.5
"1837","Utah",2014,"Female",62,674633,9.2
"1838","Utah",2014,"Male",204,699485,29.2
"1839","Utah",2015,"Female",72,686369,10.5
"1840","Utah",2015,"Male",243,712295,34.1
"1841","Utah",2016,"Female",73,696942,10.5
"1842","Utah",2016,"Male",232,725805,32
"1843","Utah",2017,"Female",67,707247,9.5
"1844","Utah",2017,"Male",255,736975,34.6
"1845","Utah",2018,"Female",73,720097,10.1
"1846","Utah",2018,"Male",277,752860,36.8
"1847","Utah",2019,"Female",66,728184,9.1
"1848","Utah",2019,"Male",279,761348,36.6
"1849","Vermont",1999,"Male",23,127459,18
"1850","Vermont",2000,"Female",NA,125781,NA
"1851","Vermont",2000,"Male",23,127181,18.1
"1852","Vermont",2001,"Female",NA,124666,NA
"1853","Vermont",2001,"Male",26,126679,20.5
"1854","Vermont",2002,"Female",NA,123968,NA
"1855","Vermont",2002,"Male",23,126605,18.2
"1856","Vermont",2003,"Female",NA,123016,NA
"1857","Vermont",2003,"Male",23,125795,18.3
"1858","Vermont",2004,"Female",NA,121864,NA
"1859","Vermont",2004,"Male",21,124563,16.9
"1860","Vermont",2005,"Female",NA,120714,NA
"1861","Vermont",2005,"Male",22,123725,17.8
"1862","Vermont",2006,"Female",NA,119808,NA
"1863","Vermont",2006,"Male",17,122717,13.9
"1864","Vermont",2007,"Female",NA,118387,NA
"1865","Vermont",2007,"Male",26,121279,21.4
"1866","Vermont",2008,"Female",NA,117047,NA
"1867","Vermont",2008,"Male",24,120141,20
"1868","Vermont",2009,"Female",NA,116175,NA
"1869","Vermont",2009,"Male",20,119162,16.8
"1870","Vermont",2010,"Female",NA,115185,NA
"1871","Vermont",2010,"Male",31,118295,26.2
"1872","Vermont",2011,"Female",NA,114223,NA
"1873","Vermont",2011,"Male",31,117792,26.3
"1874","Vermont",2012,"Female",NA,113583,NA
"1875","Vermont",2012,"Male",27,117248,23
"1876","Vermont",2013,"Female",12,114030,10.5
"1877","Vermont",2013,"Male",21,117621,17.9
"1878","Vermont",2014,"Female",10,114228,8.8
"1879","Vermont",2014,"Male",41,117586,34.9
"1880","Vermont",2015,"Female",NA,114108,NA
"1881","Vermont",2015,"Male",31,117367,26.4
"1882","Vermont",2016,"Female",10,113682,8.8
"1883","Vermont",2016,"Male",31,117951,26.3
"1884","Vermont",2017,"Female",11,113291,9.7
"1885","Vermont",2017,"Male",34,117795,28.9
"1886","Vermont",2018,"Female",NA,114345,NA
"1887","Vermont",2018,"Male",41,118589,34.6
"1888","Vermont",2019,"Female",10,113222,8.8
"1889","Vermont",2019,"Male",30,117909,25.4
"1890","Virginia",1999,"Female",62,1526899,4.1
"1891","Virginia",1999,"Male",266,1566360,17
"1892","Virginia",2000,"Female",51,1532258,3.3
"1893","Virginia",2000,"Male",235,1576111,14.9
"1894","Virginia",2001,"Female",78,1543675,5.1
"1895","Virginia",2001,"Male",259,1589581,16.3
"1896","Virginia",2002,"Female",64,1551237,4.1
"1897","Virginia",2002,"Male",235,1590173,14.8
"1898","Virginia",2003,"Female",56,1555891,3.6
"1899","Virginia",2003,"Male",269,1591278,16.9
"1900","Virginia",2004,"Female",60,1566178,3.8
"1901","Virginia",2004,"Male",242,1599524,15.1
"1902","Virginia",2005,"Female",69,1574127,4.4
"1903","Virginia",2005,"Male",242,1611212,15
"1904","Virginia",2006,"Female",63,1582708,4
"1905","Virginia",2006,"Male",241,1625883,14.8
"1906","Virginia",2007,"Female",74,1589145,4.7
"1907","Virginia",2007,"Male",227,1630223,13.9
"1908","Virginia",2008,"Female",83,1596355,5.2
"1909","Virginia",2008,"Male",275,1637356,16.8
"1910","Virginia",2009,"Female",66,1606893,4.1
"1911","Virginia",2009,"Male",259,1644370,15.8
"1912","Virginia",2010,"Female",57,1613856,3.5
"1913","Virginia",2010,"Male",274,1650928,16.6
"1914","Virginia",2011,"Female",85,1621065,5.2
"1915","Virginia",2011,"Male",280,1664772,16.8
"1916","Virginia",2012,"Female",82,1634659,5
"1917","Virginia",2012,"Male",303,1681496,18
"1918","Virginia",2013,"Female",94,1645913,5.7
"1919","Virginia",2013,"Male",308,1699090,18.1
"1920","Virginia",2014,"Female",83,1659881,5
"1921","Virginia",2014,"Male",322,1714094,18.8
"1922","Virginia",2015,"Female",81,1666890,4.9
"1923","Virginia",2015,"Male",336,1723674,19.5
"1924","Virginia",2016,"Female",113,1665620,6.8
"1925","Virginia",2016,"Male",343,1716920,20
"1926","Virginia",2017,"Female",95,1673768,5.7
"1927","Virginia",2017,"Male",372,1728150,21.5
"1928","Virginia",2018,"Female",98,1681680,5.8
"1929","Virginia",2018,"Male",380,1736718,21.9
"1930","Virginia",2019,"Female",93,1675710,5.5
"1931","Virginia",2019,"Male",368,1735066,21.2
"1932","Washington",1999,"Female",62,1255723,4.9
"1933","Washington",1999,"Male",285,1313008,21.7
"1934","Washington",2000,"Female",55,1259672,4.4
"1935","Washington",2000,"Male",247,1318397,18.7
"1936","Washington",2001,"Female",53,1267211,4.2
"1937","Washington",2001,"Male",221,1332165,16.6
"1938","Washington",2002,"Female",50,1273187,3.9
"1939","Washington",2002,"Male",239,1336848,17.9
"1940","Washington",2003,"Female",53,1273745,4.2
"1941","Washington",2003,"Male",242,1333939,18.1
"1942","Washington",2004,"Female",72,1279790,5.6
"1943","Washington",2004,"Male",241,1331929,18.1
"1944","Washington",2005,"Female",45,1285334,3.5
"1945","Washington",2005,"Male",244,1340174,18.2
"1946","Washington",2006,"Female",59,1301134,4.5
"1947","Washington",2006,"Male",239,1359321,17.6
"1948","Washington",2007,"Female",63,1312892,4.8
"1949","Washington",2007,"Male",229,1368230,16.7
"1950","Washington",2008,"Female",62,1326558,4.7
"1951","Washington",2008,"Male",256,1389456,18.4
"1952","Washington",2009,"Female",58,1339447,4.3
"1953","Washington",2009,"Male",265,1403934,18.9
"1954","Washington",2010,"Female",62,1342109,4.6
"1955","Washington",2010,"Male",291,1402152,20.8
"1956","Washington",2011,"Female",77,1349239,5.7
"1957","Washington",2011,"Male",288,1423247,20.2
"1958","Washington",2012,"Female",73,1358019,5.4
"1959","Washington",2012,"Male",309,1429283,21.6
"1960","Washington",2013,"Female",77,1367778,5.6
"1961","Washington",2013,"Male",311,1446761,21.5
"1962","Washington",2014,"Female",92,1385774,6.6
"1963","Washington",2014,"Male",317,1469865,21.6
"1964","Washington",2015,"Female",97,1409000,6.9
"1965","Washington",2015,"Male",332,1494681,22.2
"1966","Washington",2016,"Female",81,1433385,5.7
"1967","Washington",2016,"Male",363,1516802,23.9
"1968","Washington",2017,"Female",92,1461024,6.3
"1969","Washington",2017,"Male",416,1550548,26.8
"1970","Washington",2018,"Female",117,1492965,7.8
"1971","Washington",2018,"Male",362,1587650,22.8
"1972","Washington",2019,"Female",83,1508975,5.5
"1973","Washington",2019,"Male",378,1609526,23.5
"1974","West Virginia",1999,"Female",12,362244,3.3
"1975","West Virginia",1999,"Male",74,367011,20.2
"1976","West Virginia",2000,"Female",21,357775,5.9
"1977","West Virginia",2000,"Male",72,363004,19.8
"1978","West Virginia",2001,"Female",12,350850,3.4
"1979","West Virginia",2001,"Male",76,357923,21.2
"1980","West Virginia",2002,"Female",18,348379,5.2
"1981","West Virginia",2002,"Male",95,357020,26.6
"1982","West Virginia",2003,"Female",14,346294,4
"1983","West Virginia",2003,"Male",83,356601,23.3
"1984","West Virginia",2004,"Female",21,343857,6.1
"1985","West Virginia",2004,"Male",98,354219,27.7
"1986","West Virginia",2005,"Female",14,341200,4.1
"1987","West Virginia",2005,"Male",65,352584,18.4
"1988","West Virginia",2006,"Female",17,340213,5
"1989","West Virginia",2006,"Male",70,351512,19.9
"1990","West Virginia",2007,"Female",NA,338489,NA
"1991","West Virginia",2007,"Male",95,350211,27.1
"1992","West Virginia",2008,"Female",20,336911,5.9
"1993","West Virginia",2008,"Male",73,349024,20.9
"1994","West Virginia",2009,"Female",14,336506,4.2
"1995","West Virginia",2009,"Male",87,348770,24.9
"1996","West Virginia",2010,"Female",NA,335841,NA
"1997","West Virginia",2010,"Male",74,348334,21.2
"1998","West Virginia",2011,"Female",19,334504,5.7
"1999","West Virginia",2011,"Male",88,346923,25.4
"2000","West Virginia",2012,"Female",27,332760,8.1
"2001","West Virginia",2012,"Male",92,345149,26.7
"2002","West Virginia",2013,"Female",18,331785,5.4
"2003","West Virginia",2013,"Male",84,344328,24.4
"2004","West Virginia",2014,"Female",23,330503,7
"2005","West Virginia",2014,"Male",102,343036,29.7
"2006","West Virginia",2015,"Female",26,327744,7.9
"2007","West Virginia",2015,"Male",81,340588,23.8
"2008","West Virginia",2016,"Female",30,324009,9.3
"2009","West Virginia",2016,"Male",107,339155,31.5
"2010","West Virginia",2017,"Female",25,319153,7.8
"2011","West Virginia",2017,"Male",105,334987,31.3
"2012","West Virginia",2018,"Female",18,316188,5.7
"2013","West Virginia",2018,"Male",118,333113,35.4
"2014","West Virginia",2019,"Female",28,311598,9
"2015","West Virginia",2019,"Male",110,328867,33.4
"2016","Wisconsin",1999,"Female",50,1139550,4.4
"2017","Wisconsin",1999,"Male",214,1176946,18.2
"2018","Wisconsin",2000,"Female",46,1135074,4.1
"2019","Wisconsin",2000,"Male",236,1173910,20.1
"2020","Wisconsin",2001,"Female",45,1129181,4
"2021","Wisconsin",2001,"Male",219,1171454,18.7
"2022","Wisconsin",2002,"Female",43,1125529,3.8
"2023","Wisconsin",2002,"Male",222,1169638,19
"2024","Wisconsin",2003,"Female",41,1120236,3.7
"2025","Wisconsin",2003,"Male",222,1166988,19
"2026","Wisconsin",2004,"Female",66,1114378,5.9
"2027","Wisconsin",2004,"Male",227,1161718,19.5
"2028","Wisconsin",2005,"Female",55,1108771,5
"2029","Wisconsin",2005,"Male",225,1157330,19.4
"2030","Wisconsin",2006,"Female",54,1104497,4.9
"2031","Wisconsin",2006,"Male",201,1152432,17.4
"2032","Wisconsin",2007,"Female",58,1100647,5.3
"2033","Wisconsin",2007,"Male",227,1148431,19.8
"2034","Wisconsin",2008,"Female",44,1097900,4
"2035","Wisconsin",2008,"Male",219,1144137,19.1
"2036","Wisconsin",2009,"Female",54,1095676,4.9
"2037","Wisconsin",2009,"Male",207,1139931,18.2
"2038","Wisconsin",2010,"Female",50,1092690,4.6
"2039","Wisconsin",2010,"Male",237,1136020,20.9
"2040","Wisconsin",2011,"Female",69,1090506,6.3
"2041","Wisconsin",2011,"Male",236,1134292,20.8
"2042","Wisconsin",2012,"Female",69,1088802,6.3
"2043","Wisconsin",2012,"Male",220,1130719,19.5
"2044","Wisconsin",2013,"Female",52,1090812,4.8
"2045","Wisconsin",2013,"Male",250,1132700,22.1
"2046","Wisconsin",2014,"Female",70,1095410,6.4
"2047","Wisconsin",2014,"Male",232,1135889,20.4
"2048","Wisconsin",2015,"Female",75,1097113,6.8
"2049","Wisconsin",2015,"Male",249,1137374,21.9
"2050","Wisconsin",2016,"Female",71,1098449,6.5
"2051","Wisconsin",2016,"Male",284,1142795,24.9
"2052","Wisconsin",2017,"Female",76,1101236,6.9
"2053","Wisconsin",2017,"Male",271,1146407,23.6
"2054","Wisconsin",2018,"Female",62,1103343,5.6
"2055","Wisconsin",2018,"Male",286,1149518,24.9
"2056","Wisconsin",2019,"Female",67,1101465,6.1
"2057","Wisconsin",2019,"Male",256,1148189,22.3
"2058","Wyoming",1999,"Female",10,103110,9.7
"2059","Wyoming",1999,"Male",36,108670,33.1
"2060","Wyoming",2000,"Female",NA,102232,NA
"2061","Wyoming",2000,"Male",26,107838,24.1
"2062","Wyoming",2001,"Female",NA,100378,NA
"2063","Wyoming",2001,"Male",34,106784,31.8
"2064","Wyoming",2002,"Female",NA,100378,NA
"2065","Wyoming",2002,"Male",43,106995,40.2
"2066","Wyoming",2003,"Female",NA,99637,NA
"2067","Wyoming",2003,"Male",40,106844,37.4
"2068","Wyoming",2004,"Female",NA,100053,NA
"2069","Wyoming",2004,"Male",28,107680,26
"2070","Wyoming",2005,"Female",NA,100096,NA
"2071","Wyoming",2005,"Male",29,108028,26.8
"2072","Wyoming",2006,"Female",NA,101101,NA
"2073","Wyoming",2006,"Male",36,109493,32.9
"2074","Wyoming",2007,"Female",NA,103255,NA
"2075","Wyoming",2007,"Male",41,112213,36.5
"2076","Wyoming",2008,"Female",10,105285,9.5
"2077","Wyoming",2008,"Male",41,114490,35.8
"2078","Wyoming",2009,"Female",NA,107815,NA
"2079","Wyoming",2009,"Male",40,118140,33.9
"2080","Wyoming",2010,"Female",NA,108019,NA
"2081","Wyoming",2010,"Male",43,117906,36.5
"2082","Wyoming",2011,"Female",10,108456,9.2
"2083","Wyoming",2011,"Male",38,118473,32.1
"2084","Wyoming",2012,"Female",11,110198,10
"2085","Wyoming",2012,"Male",55,121109,45.4
"2086","Wyoming",2013,"Female",NA,111786,NA
"2087","Wyoming",2013,"Male",44,122756,35.8
"2088","Wyoming",2014,"Female",NA,112630,NA
"2089","Wyoming",2014,"Male",44,123428,35.6
"2090","Wyoming",2015,"Female",15,112883,13.3
"2091","Wyoming",2015,"Male",59,123363,47.8
"2092","Wyoming",2016,"Female",NA,112849,NA
"2093","Wyoming",2016,"Male",46,123104,37.4
"2094","Wyoming",2017,"Female",15,110582,13.6
"2095","Wyoming",2017,"Male",53,120493,44
"2096","Wyoming",2018,"Female",13,110446,11.8
"2097","Wyoming",2018,"Male",53,119873,44.2
"2098","Wyoming",2019,"Female",10,110526,9
"2099","Wyoming",2019,"Male",55,119683,46
"2100",NA,NA,NA,NA,NA,NA
"2101",NA,NA,NA,NA,NA,NA
"2102",NA,NA,NA,NA,NA,NA
"2103",NA,NA,NA,NA,NA,NA
"2104",NA,NA,NA,NA,NA,NA
"2105",NA,NA,NA,NA,NA,NA
"2106",NA,NA,NA,NA,NA,NA
"2107",NA,NA,NA,NA,NA,NA
"2108",NA,NA,NA,NA,NA,NA
"2109",NA,NA,NA,NA,NA,NA
"2110",NA,NA,NA,NA,NA,NA
"2111",NA,NA,NA,NA,NA,NA
"2112",NA,NA,NA,NA,NA,NA
"2113",NA,NA,NA,NA,NA,NA
"2114",NA,NA,NA,NA,NA,NA
"2115",NA,NA,NA,NA,NA,NA
"2116",NA,NA,NA,NA,NA,NA
"2117",NA,NA,NA,NA,NA,NA
"2118",NA,NA,NA,NA,NA,NA
"2119",NA,NA,NA,NA,NA,NA
"2120",NA,NA,NA,NA,NA,NA
"2121",NA,NA,NA,NA,NA,NA
"2122",NA,NA,NA,NA,NA,NA
"2123",NA,NA,NA,NA,NA,NA
"2124",NA,NA,NA,NA,NA,NA
"2125",NA,NA,NA,NA,NA,NA
"2126",NA,NA,NA,NA,NA,NA
"2127",NA,NA,NA,NA,NA,NA
"2128",NA,NA,NA,NA,NA,NA
"2129",NA,NA,NA,NA,NA,NA
"2130",NA,NA,NA,NA,NA,NA
"2131",NA,NA,NA,NA,NA,NA
"2132",NA,NA,NA,NA,NA,NA
"2133",NA,NA,NA,NA,NA,NA
"2134",NA,NA,NA,NA,NA,NA
"2135",NA,NA,NA,NA,NA,NA
"2136",NA,NA,NA,NA,NA,NA
"2137",NA,NA,NA,NA,NA,NA
"2138",NA,NA,NA,NA,NA,NA
"2139",NA,NA,NA,NA,NA,NA
"2140",NA,NA,NA,NA,NA,NA
"2141",NA,NA,NA,NA,NA,NA
"2142",NA,NA,NA,NA,NA,NA
"2143",NA,NA,NA,NA,NA,NA
"2144",NA,NA,NA,NA,NA,NA
"2145",NA,NA,NA,NA,NA,NA
"2146",NA,NA,NA,NA,NA,NA
"2147",NA,NA,NA,NA,NA,NA
"2148",NA,NA,NA,NA,NA,NA
"2149",NA,NA,NA,NA,NA,NA
"2150",NA,NA,NA,NA,NA,NA
"2151",NA,NA,NA,NA,NA,NA
"2152",NA,NA,NA,NA,NA,NA
"2153",NA,NA,NA,NA,NA,NA
"2154",NA,NA,NA,NA,NA,NA
"2155",NA,NA,NA,NA,NA,NA
"2156",NA,NA,NA,NA,NA,NA
"2157",NA,NA,NA,NA,NA,NA
"2158",NA,NA,NA,NA,NA,NA
"2159",NA,NA,NA,NA,NA,NA
"2160",NA,NA,NA,NA,NA,NA
"2161",NA,NA,NA,NA,NA,NA
"2162",NA,NA,NA,NA,NA,NA
"2163",NA,NA,NA,NA,NA,NA
"2164",NA,NA,NA,NA,NA,NA
"2165",NA,NA,NA,NA,NA,NA
"2166",NA,NA,NA,NA,NA,NA
"2167",NA,NA,NA,NA,NA,NA
"2168",NA,NA,NA,NA,NA,NA
"2169",NA,NA,NA,NA,NA,NA
"2170",NA,NA,NA,NA,NA,NA
"2171",NA,NA,NA,NA,NA,NA
"2172",NA,NA,NA,NA,NA,NA
"2173",NA,NA,NA,NA,NA,NA
"2174",NA,NA,NA,NA,NA,NA
"2175",NA,NA,NA,NA,NA,NA
"2176",NA,NA,NA,NA,NA,NA
